Text,Criteria,Level
The system will enable making and installation of data entry software and a web-based database for beneficiaries of the National Service Programme.,Requirements,Complete
"The application must have a responsive interface compatible with multiple devices, including mobile, desktop, and large screens",Requirements,Complete
"The system must include modules such as Employee Management, Leave Management, and Training Records Management to handle FSCD operations. Each module must support role-based access control to ensure data security and accessibility.",Requirements,Complete
"The system must include modules such as Traffic Monitoring, Data Analysis, and Emergency Response Coordination for effective ITS management. All kinds of standard testing tasks that are required to be performed
at the development phase should be mentioned in the plan. Considering the scope
mentioned in the TOR for this e-Service application, vendor is requested to include a
preliminary development plan (standard approach) in their technical proposal.",Requirements,Complete
"The web application will support features like business idea submission, geolocation integration, and automated notifications for stakeholders.",Requirements,Complete
The system should be available to users 24x7x365 days a year without any unapproved downtime,Requirements,Complete
"The GIS database of LGED is linked with the road database, and any change in the road database will reflect dynamically on GIS.",Requirements,Complete
"The system shall be designed to handle estimated 120,000 simultaneous
connection (online users) when it is ultimately rolled out. Page load time, login response-time, on-click load time for the web application
should be less than 3 seconds while this is accessed over the intranet. Average transaction response time, on-submit response-time, or any other
database access/ search time should be less than 5 seconds when the
system solution is accessed over the intranet. Considering the network infrastructure challenges in Bangladesh, the solution
must support low bandwidth conditions for the services defined in the
functional requirements.",Requirements,Complete
"The system should be capable of handling the entry, unloading, and delivery of goods at multiple ports, tracking consignments with unique identification numbers, and automating the entire warehousing process with real-time status updates available to stakeholders. All processes, including billing and payment, should be fully integrated and accessible online for all concerned parties.",Requirements,Complete
The project involves transforming manual zakat collection and distribution into an online system to improve accessibility and transparency for zakat providers and recipients.,Requirements,Complete
"The consultant will conduct a feasibility study of the ERP solution, including budget estimates and infrastructure requirements.",Requirements,Complete
"The assignment requires enhancements to the Eksheba system for structured database management and reporting to stakeholders, ensuring robust service delivery.",Requirements,Complete
"The overall objective of the assignment is to develop a centralised platform where a consumer can raise their valid complaints against an eCommerce company, and the CCMS platform can interact as a primary redressal tool for consumers and e-commerce companies moderated by appropriate administrative authorities.",Requirements,Complete
"The system must enable users to register, track, and manage complaints through an integrated user interface. It should also support multilingual options for diverse user groups and provide automatic email notifications for status updates.",Requirements,Complete
"The portal must include features such as secure user login, two-factor authentication, role-based access control, and a robust audit trail for user activity. Additionally, it must support real-time reporting of complaints and automated escalation of unresolved issues.",Requirements,Complete
"The system must handle up to 10,000 simultaneous users with no degradation in performance. It must meet OWASP security standards, including data encryption and secure data storage, with regular security audits.",Requirements,Complete
"The project should be delivered in three phases: Phase 1 (Design and Development) with a final working prototype by the end of month 3, Phase 2 (Testing and Deployment) completed by month 5, and Phase 3 (User Training and Handover) by month 6.",Requirements,Complete
"Implementation strategy would be divided into four phases, quarter one, quarter two, quarter three and quarter four. Each quarter would be three months long. Total Duration of the assignment is 22 Months Six Months is core development period and Vendor needs to release Online version with functional attributes and functional & usable prototype. One Month for Model implementation as Pilot & POC. Three Months is for development period again for Limited and Offline Version. Twelve Months for Post Development Support Service and Change Management. Master Agreement will be for 10 Months and the Maintenance agreement will be for 12 months. Total contract value will be negotiated under the master agreement that will reflect the accumulated cost of product as budgeted and as negotiated there after during final negotiation meeting with the selected vendor. ",Requirements,Complete
"The system must integrate seamlessly with the existing CRM, ERP, and financial platforms. Detailed API specifications for integration are provided in the annexure. The user interface must be responsive, mobile-friendly, and adhere to the provided wireframes and design guidelines. The system should be tested across multiple devices and browsers to ensure consistent user experience. The portal must comply with local data protection regulations (GDPR, CCPA) and provide reporting capabilities for administrators to track user activities, system logs, and report generation for monthly performance reviews.",Requirements,Complete
The system must allow project progress information to be accessed visually through GIS-based maps and dashboards,Implementation,Complex
"The vendor must host the system on their server during development and later transfer it to the FSCD data center for production testing with real data. Implementation involves system setup, hosting, and integration of plugins like SMS gateway if required.",Implementation,Complex
Vendor will install and host the system on their server during development and later transfer it to the FSCD data center for production testing with real data.,Implementation,Complex
"Vendor must propose a detailed Deployment and Implementation plan covering the major activities to be performed, including testing, hosting, and production rollout",Implementation,Complex
"The implementation involves the development of a responsive web application using technologies such as Java, Spring Boot, and Angular, hosted on secure servers.",Implementation,Complex
The implementation plan includes integration with SMS gateways and hosting on secure servers,Implementation,Complex
The vendor shall provide tamper-proof audit trails and logs for administrator or auditor to check for the actions committed by users,Implementation,Complex
Integrated digital government platform ensuring compliance with national e-Government standards and guidelines.,Implementation,Complex
"The implementation will involve multiple stages, including detailed system design, integration with existing national systems, extensive testing, and user training. The complexity of these tasks requires a well-coordinated effort from all involved teams, including system architects, developers, and security experts.",Implementation,Complex
"Implementation requires advanced technical planning and stakeholder coordination, making it a complex task.",Implementation,Complex
"The implementation involves significant coordination between consultants and stakeholders, making it a complex task.",Implementation,Complex
"The implementation requires both advanced technical expertise and substantial project management skills, making it a complex task.",Implementation,Complex
"The implementation will involve phased deployment and coordination with multiple stakeholders, making it a complex task.",Implementation,Complex
"The implementation involves several stages, including complete system integration with multiple external platforms, extensive testing for compliance, and migration of legacy data to the new system. The estimated timeline for full implementation is 6 months.",Implementation,Complex
"Given the scale of the project, the implementation will occur in multiple phases: initial prototype, user feedback integration, integration with third-party services, and full deployment. The complexity of integration with legacy systems and custom software development makes this a complex process.",Implementation,Complex
"The system implementation involves substantial customization to meet the unique needs of various user groups. The project will require detailed integration with existing infrastructure, adherence to strict regulatory compliance, and substantial testing. The total timeline for the complete system rollout is expected to exceed 12 months.",Implementation,Complex
"The development timeline is not explicitly mentioned, but the Scrum approach suggests iterative and flexible delivery.",Delivery Time,Depends
"The delivery timeline is not explicitly mentioned, though Scrum methodology suggests an iterative delivery process.",Delivery Time,Depends
"The development timeline is not specified, and the Kanban process suggests continuous improvement.",Delivery Time,Depends
"Total duration of the Maintenance and support service after implementation
Proposed SDLC Phase-wise and deliverable-wise time distribution and
duration",Delivery Time,Depends
"Vendor must complete the project within a stipulated timeline based on the proposed SDLC methodology. The timeline is divided into three phases: Requirement Analysis, Development & Piloting, and Maintenance & Support.",Delivery Time,Depends
"As the entire projects functional scope will be divided into multiple iterations, the release and deployment of each iteration will be dependent on the completion of the previous phase.",Delivery Time,Depends
"The project implementation plan must ensure all activities are executed within the agreed timeframe, with penalties for delays as per the agreement.",Delivery Time,Depends
"The contract duration is three months, with submission deadlines for technical and financial proposals.",Delivery Time,Early
The work is expected to start once the contract is signed and is expected to be completed in approximately 3 months.,Delivery Time,Early
"The proposed Agile development plan outlines eight sprints (each two weeks), indicating a structured timeline of 16 weeks for initial releases.",Delivery Time,Early
The project must be completed within 30 days from the date of contract signing.,Delivery Time,Early
"The project delivery timeline is expected to adhere to an agile methodology, ensuring phased releases within the first 18 months.",Delivery Time,Early
"The total duration of the assignment is planned for 24 months, with delivery timelines specified in project phases.",Delivery Time,Early
The implementation involves making and installing a database with minor integrations for beneficiary data storage.,Implementation,Easy
Implementation of customized software solutions aligned with DSCC's specific operational needs.,Implementation,Easy
"It needs to be a light-weight Web-based application having browser interoperability with rich 
client-side scripting",Complex Projects,Low
"The implementation of the system will involve a straightforward configuration of the existing platform with minimal modifications to the current infrastructure. No new hardware will be required, and the deployment can be completed within 1 month.",Implementation,Easy
"The system will be implemented in a simple manner by upgrading existing features and functionalities. The implementation will not require extensive changes to the core architecture, and the process is expected to take 2-3 weeks.",Implementation,Easy
"This is a minor update to the current platform. The implementation involves simple bug fixes and some visual tweaks. The systems architecture will remain unchanged, and the update will be completed in a short timeline of 2 weeks.",Implementation,Easy
The system can be quickly deployed with minimal customization and configuration.,Implementation,Easy
Installation and setup of the system are straightforward and can be completed in a short time.,Implementation,Easy
The process of implementing the system is designed to be simple and efficient.,Implementation,Easy
The deployment phase requires little effort and minimal disruption to existing operations.,Implementation,Easy
The system is designed for seamless integration into the current infrastructure without complex adjustments.,Implementation,Easy
"The service will be an interoperable service with maintaining land data bank, Vis a Vis, building capacity of land management practitioners with administration, management of land, revenue and court.",Flexibility,Flexible
"Future technology changes, iterative prototyping, and agility in product design are generic expectations.",Flexibility,Flexible
Ability to design and develop technical specifications based on business requirements and communicate technical requirements with a diverse group of stakeholders.,Flexibility,Flexible
"SDV should adopt the agile development methodology. The entire work should be broken down into smaller chunks of MVPs (Minimum Viable Products), and every MVP should be demonstrated to the client before proceeding to the next MVP development.",Flexibility,Flexible
"The system will be designed with flexibility, scalability, extendibility, and multitenancy of the system for future expansion.",Flexibility,Flexible
The developed system should be modular enough to integrate future changes and scalable to handle a large user base from all over Nepal.,Flexibility,Flexible
"The solution architecture should be designed for better performance, flexibility, scalability, extensibility, and multitenancy for future expansion.",Flexibility,Flexible
"The system should be designed with flexibility, scalability, extensibility, and multi-tenancy for future expansion.",Flexibility,Flexible
"The solution architecture should be based on a 3-tier web-based architecture, supporting scalability and distributed microservices architecture.",Flexibility,Flexible
"Future technology changes, iterative prototyping, and agility in product design are the generic expectations.",Flexibility,Flexible
"The project is aligned with the Digital Bangladesh goal, focusing on iterative development and scalability for future updates.",Flexibility,Flexible
"The application allows customization for employee and family healthcare management within organizations, suggesting adaptable features.",Flexibility,Flexible
The platform allows customization of employee profiles and integration of features like leave approval and recharge management.,Flexibility,Flexible
"The platform includes scalability for small to large events, integrations with third-party services, and adaptable ticketing options.",Flexibility,Flexible
"Supports various learning modes (self-paced, instructor-led, hybrid) and integrations with third-party tools, indicating adaptability.",Flexibility,Flexible
"The system integrates multiple modules (budgeting, accounting, procurement, reporting) and supports seamless integration with payroll and HR systems.",Flexibility,Flexible
"The system supports features for different user roles (admin, teacher, student, parent) and includes modules for fee management, attendance, and academic tracking.",Flexibility,Flexible
"The system supports integration with diagnostic laboratories, secure data sharing, and customizable dashboards for patient care and hospital performance.",Flexibility,Flexible
"Integrates traffic management, public transportation, and commuter communication with APIs for third-party applications.",Flexibility,Flexible
"Users can create or update profiles with various job-specific details and provide feedback, reflecting adaptable user engagement features.",Flexibility,Flexible
"The system supports integration with multiple AI models and APIs, modular memory storage for various data formats, and customizable admin panels.",Flexibility,Flexible
The project scope includes the development of GIS-Analytic Interface application with modularity to integrate future components,Flexibility,Flexible
The system should allow modular expansion for future features using the current technology framework. Dashboards and reports can be customized based on department-specific requirements.,Flexibility,Flexible
The system should allow modular expansion for future features using the current technology framework.,Flexibility,Flexible
"The system should be web-based, platform-independent, and compatible with major browsers like Chrome, Firefox, and Opera, ensuring modular expansion for future needs",Flexibility,Flexible
"The system should adopt a Service-Oriented Architecture (SOA) to ensure flexibility and scalability, with modular expansion options for future development.",Flexibility,Flexible
The proposed system should allow modular expansion and seamless integration with other government systems,Flexibility,Flexible
"Payment system should be accessible from mobile and must include transaction log and audit trails. Considering the network infrastructure challenges in Bangladesh, the solution must support low bandwidth conditions. System should be highly scalable to accommodate current and future requirements within the scope mentioned in the ToR. ",Flexibility,Flexible
The project requires a scalable GIS system that allows integration with other governmental databases.,Flexibility,Flexible
The system must allow for future scalability to accommodate additional courts and jurisdictions.,Flexibility,Flexible
"System should be scalable and capable of delivering on user requests. The Consultant must ensure maximum concurrent connection and load
balancing capabilities, with hardware/software resources as deemed necessary,
for smooth operation of these activity",Flexibility,Flexible
"The system should be designed with flexibility in mind to accommodate future upgrades and the integration of new features, such as adding new payment methods or integrating with additional customs departments in the future.",Flexibility,Flexible
"The service will be an interoperable service with maintaining land data bank, Vis a Vis, building capacity of land management practitioners with administration, management of land, revenue, and court.",Flexibility,Flexible
The proposed system must support integration with government systems such as NID verification and payment gateways while remaining adaptable to future needs.,Flexibility,Flexible
"The ERP solution will be designed with flexibility to integrate with existing and planned IT solutions, addressing scalability and user needs.",Flexibility,Flexible
The system redesign includes ensuring flexibility for integration with third-party services and adaptation to user needs.,Flexibility,Flexible
The system must be designed to integrate with existing infrastructure while remaining adaptable for future needs.,Flexibility,Flexible
"Study and Analysis of the existing mobile court management system software along with its SRS 
and BRS. Modification of the existing SRS of Mobile court basing on the further requirements 
evolved.
",Flexibility,Flexible
"Provide technical solution service to create, manage and update sites to address user feedback and 
change requests; Adding new sites or Modules to address request to add closely related 
information service integrated to the portals. Upgrade/Change CSS, Template and other technology features in compliance with mobile 
responsiveness and other associated dependent requirements like incorporation of e Commerce/Publication/Commercial Platform oriented features.",Flexibility,Flexible
"The Consultant will directly report to the project director. All reports will be submitted to Project Director, including weekly progress updates and operational status reports.",Documentation,Full
"Prepare final operational and technical documentation, including requirements documentation, technical documentation, source code, data flow diagrams, and both hard copies and soft copies.",Documentation,Full
"Relevant product documentation, including a detailed software requirement analysis, technical specifications, and software documentation, is required as deliverables.",Documentation,Full
The vendor must provide comprehensive training to officials of the Procuring Agency in the operation of the app and all reporting options.,Documentation,Full
"Develop an easy-to-understand system manual, installation manual, and user manual. Deliver a final version of the system along with all required documentation, including source code, user manual, and technical documentation.",Documentation,Full
"Prepare all the required documents: user manual, technical documents, and reports. Provide detailed information on handover, including training materials.",Documentation,Full
"Deliverables include a user manual, technical documentation, and complete source code. Knowledge transfer through training and final system documentation is also required.",Documentation,Full
"Delivered final version of the software along with properly documented source code, database & other required credentials, user manual (text and video) containing screenshots, and all technical documentation.",Documentation,Full
"Deliverables include Business Requirement Specification (BRS), System Requirement Specification (SRS), Functional Requirement Specification (FRS), system design document, and complete source code.",Documentation,Full
"Deliverables include technical documentation, user manuals, data migration documents, and recorded tutorials for users.",Documentation,Full
"The deliverables include technical proposals, project reports, and documentation for all major components of the Muktopaath platform.",Documentation,Full
"Deliverables include detailed Software Requirements Specification (SRS), system design documents, and user manuals for organizers and administrators.",Documentation,Full
"Deliverables include Software Requirements Specification (SRS), system design documents, user manuals, and training materials.",Documentation,Full
"Deliverables include Software Requirements Specification (SRS), system design documents, training materials, and user manuals.",Documentation,Full
"Deliverables include a detailed Software Requirements Specification (SRS), technical design documents, and user training materials.",Documentation,Full
"Deliverables include comprehensive documentation, including technical design, workflows, and user guidelines.",Documentation,Full
Deliverables include training materials and comprehensive technical documentation for all modules.,Documentation,Full
"The development plan specifies detailed technical guides, including architecture, database schema, and API design, ensuring comprehensive documentation.",Documentation,Full
"The supplier shall attach technical specifications, user manuals, and financial offers separately for submission.",Documentation,Full
"Training manuals must include high-quality technical and user documentation, including audiovisual methods implied in the training",Documentation,Full
"Vendor must deliver technical documents, including SRS, Data Dictionary, Use Cases, and Training Manuals, as part of the deliverables. Updates to training manuals must reflect any system changes during the support phase.",Documentation,Full
"Vendor must deliver technical documents, including SRS, Data Dictionary, and Use Cases, and provide regular updates to training manuals.",Documentation,Full
"Based on approved SRS and SDD vendor will prepare a
comprehensive development plan for the e-Service Application which should include
a schedule consisting development item wise start date, test date, review date,
completion date etc. At the development stage, vendor must follow the standard code
convention, code level documentations, header of each file, algorithms, interfaces,
code compression and APIs should be supplied with proper description and
documentations.",Documentation,Full
"The consulting firm must deliver high-quality documentation, including the SRS, user manuals, and architectural design documents, alongside training materials.",Documentation,Full
"The vendor must deliver comprehensive documentation, including user manuals, technical guides, and training materials",Documentation,Full
Service providers can generate easily and efficiently any type of necessary reports instantly using this system,Documentation,Full
Consultants shall submit quarterly reports outlining challenges faced and measures taken to address them.,Documentation,Full
"Comprehensive documentation, including manuals, training guides, and geospatial analysis protocols, must be delivered.",Documentation,Full
"Detailed project documentation must include user manuals, technical guides, and a record of all system changes.",Documentation,Full
"The vendor must provide full documentation including system design documents (SDD), user manuals, and technical support guides. This will include detailed API documentation, installation manuals, and integration guidelines to ensure smooth deployment and system interoperability.",Documentation,Full
"The Consultant will directly report to the project director. All reports will be submitted to Project Director, including weekly progress updates and operational status reports.",Documentation,Full
"Prepare comprehensive documents such as Software Requirement Specifications (SRS), design documents, and user manuals to support system deployment.",Documentation,Full
"The consultant will prepare technical documents such as Functional Requirement Specifications (FRS), workflow designs, and RFPs.",Documentation,Full
"Prepare comprehensive technical documents including SRS, Use Cases, Training Manuals, and Test Cases to support the system.",Documentation,Full
"The Consultant will directly report to the project director. All reports will be submitted to Project Director, including weekly progress updates and operational status reports.",Documentation,Full
"Comprehensive documentation, including system design documents, user manuals, and training guides, is essential for implementation.",Documentation,Full
"Implementation of this project needs a number of Goods, Intellectual services, and Physical services procurement. The project includes assessment of hardware sizing and all related software and hardware requirements.",Cost,High
"The firm shall verify and validate that all the requirements are met in terms of functionality, software security, and performance while delivering the system to the procuring entity by the designated consulting firms. Regular maintenance of the system, including troubleshooting and updates, is essential.",Maintenance,High
"The Consultant Firm will demonstrate experience of at least Seven (07) years in similar assignments of managing procurement, Designing, Developing, Installation, Integration of IT system.",Expertise,High
"Managing land is a multi-stakeholder issue involving multiple ministries and agencies, requiring coordination and integration of various components like Land Acquisition Management, Digital Land Record Management, and Land Administration Management System (LAMS).",Complex Projects,High
"Vendor will undertake responsibility for input validation controls, authorization/authentication, and other security controls. The app will be updated based on feedback received from the public domain via different social channels for six months. Vendor must also bear all fees and costs of uploading the app to Google Play Store and Apple Store.",Cost,High
"Vendor must provide all required technical support and maintenance till the end of the project timeline (June 2022). Any bugs or errors must be resolved immediately, ensuring the app runs smoothly.",Maintenance,High
"The firm must have a proven track record of at least 5 years in mobile application and web-based IT solution development, with competent full-time manpower in areas like system analysis, mobile app development, security, database management, and UX design.",Expertise,High
The objective is to develop a mobile application (for Android and iOS platforms) for Uttoron trainees to strengthen their learning on essential soft skills and address workspace-related challenges.,Requirements,Incomplete
"Payment milestones against deliverables: A detailed software requirement analysis and technical specifications (20% of the payment), three prototypes (20%), production-ready system (50%), and software documentation (10%).",Cost,High
Develop and update necessary software documentation to facilitate system maintenance and upgrades.,Maintenance,High
"At least 5 years of experience in software development, with 2 years in architecting cloud-based solutions, preferably with Microsoft Azure.",Expertise,High
"Develop a human rights incident reporting, monitoring, and verification system to process a greater volume of information for human rights reporting.",Requirements,Incomplete
Leverage existing OHCHR information systems and develop prototypes for web intake forms and other system components to accelerate learning and facilitate agreement on information exchange.,Complex Projects,High
"The cost of all licenses during the warranty period will be borne by the vendor including licenses required by the proposed application software during the development, hosting and production (including but not limited to the cost of IDE, databases, server OS, virtualization, orchestration, storage, network equipment and other software/hardware/platform/technology).",Cost,High
"The vendor must provide free support for a period of 5 years from the time of acceptance of the software by the Procuring Agency (Warranty support). During the warranty period, the vendor will be responsible for licensing, making necessary changes as well as fixing the bugs, if any.",Maintenance,High
Minimum Mandatory Eligibility Criteria: Bidder must be a Bhutanese IT firm with a minimum 3 years of active existence in software development. Minimum 2 Mobile Apps developed by the firm.,Expertise,High
"The consultant firm will formally propose the cost for including work along with a separate detailed financial proposal (Including tax, VAT, and others as per rule). The financial proposal will include all relevant expenditures related to the consulting services.",Cost,High
Provide support and maintenance service of the platform and mobile app including the purchased Domain and Hosting (minimum 1 TB) up to the project completion period (December 2023). Support & Maintenance will cover fixing all bugs and system errors.,Maintenance,High
"Firm must demonstrate its management capacity and have at least 5 years' experience in the industry, with specific expertise in digital training platforms and related technologies.",Expertise,High
"Develop and deploy an online training platform with interactive training content, including dynamic and customizable test or assessment systems, and a mobile application (Android).",Requirements,Incomplete
"The scope includes developing a robust multimedia content management system, live training sessions, and 50 different training modules covering various aspects such as environmental and financial risk management, good agricultural practices, and marketing.",Complex Projects,High
"The consultant firm must provide all technical and IT-related expertise, deploy mobile applications to the Play Store and App Store, and conduct workshops for knowledge transfer.",Cost,High
Provide a minimum 1-year support and maintenance service for the system from the date of contract signing.,Maintenance,High
"A team of IT professionals with strong theoretical and practical knowledge of IT, familiar with healthcare/medical-related web and mobile application development.",Expertise,High
