Text,Criteria,Level
The overall objective of this task is to design and develop STP-EHS web and mobile applications for health professionals to use during emergency services to provide quality service.,Requirements,Incomplete
"The system will include web and mobile applications with interactive features, REST API support, dynamic content management, and modular scalability to handle future changes and a large user base.",Complex Projects,High
"Development requires a detailed project plan, development tools, database requirements, and a risk management strategy, highlighting comprehensive and resource-intensive work.",Cost,High
"Team will ensure system testing at module integration and load levels. All necessary security tests at the application level architecture need to be conducted by the team. The project includes post-delivery maintenance tasks, including debugging and updates.",Maintenance,High
"Team must demonstrate its management capacity and experience in similar assignments, with a detailed list of personnel expertise and qualifications.",Expertise,High
"The project involves developing modules for dynamic form creation, SLA-based ticketing, multi-level inspection systems, and advanced user and role management features.",Complex Projects,High
"The financial proposal by the form should contain itemized cost, at least for the following broader deliverables: System analysis and requirements gathering cost; software development and testing cost; orientation training for User (IT team, different level wise officers & staffs and Job placement team); Data optimization & migration cost; and post-handover troubleshooting support & maintenance cost.",Cost,High
"Support & Maintenance: After final deployment and going live with the acceptance of the implementing organization, the support and maintenance service will start for extra 1 (one) year. Small development will provide within 6 hours and large development will provide within 2 days.",Maintenance,High
"Vendor must have experience in design, development, and implementation of at least 5 large-scale software projects, including one with AI/ML technology and one with bibliographic metadata standardization.",Expertise,High
"The objective is to digitize all land-related services and activities, transforming documents into error-free digitized forms with AI/ML-based advisory features.",Requirements,Incomplete
"The project involves advanced features like AI/ML-based advisors, blockchain authentication, multilingual support, and metadata-driven document management, indicating high complexity.",Complex Projects,High
"The solution includes high scalability, load management functionality, and compliance with industry best practices, requiring advanced architecture and significant investment.",Cost,High
Provide maintenance and improvement support for 3 years according to the agreed Service Level Agreement (SLA).,Maintenance,High
"The staffing requirements include positions such as Project Manager, Solution Architect, and Senior Software Engineer, indicating the need for specialized expertise.",Expertise,High
"The project includes biometric verification, integration with multiple external systems (NID, SIM databases), and advanced features like OCR and API-based operations.",Complex Projects,High
"The platform must include features like plagiarism detection, integration with multiple systems, mobile and web app development, and GDPR compliance, requiring significant investment.",Cost,High
"Provide 2 years support & maintenance service of the GREENLAND PROJECT e-learning platform from the date of contract signing, covering bug fixing and system errors.",Maintenance,High
"At least 7 years of professional experience in developing and implementing e-learning systems, with proven expertise in education, training, and EU projects.",Expertise,High
"The platform must support advanced features such as plagiarism detection, multi-format content compatibility, and tailored reporting, indicating significant complexity.",Complex Projects,High
"The firm must demonstrate its financial strength, including a turnover of at least BDT 2 crore and working capital/liquid assets of not less than BDT 50 lakhs, indicating high investment requirements.",Cost,High
"The contract includes 24 months of development, implementation, and maintenance, ensuring comprehensive post-deployment support.",Maintenance,High
"The firm must have 5 years' experience in software development and expertise in e-learning platforms, with evidence of managing at least two web-based applications for government or large-scale organizations.",Expertise,High
"The Muktopaath platform aims to provide an e-learning platform for skill development, digital literacy, and training content management for large-scale users.",Requirements,Incomplete
"The platform will host multiple e-learning modules, interactive features, and integrations with external systems, indicating a high level of complexity.",Complex Projects,High
"The budget will be based on the development, deployment, and post-deployment support requirements, involving a robust platform with integrations and analytics.",Cost,High
"Six months of post-deployment support, including bug fixes and system updates, with a helpdesk for resolving technical issues.",Maintenance,High
"The project requires a development team of software engineers, UI/UX designers, and quality assurance specialists with a focus on security and compliance.",Expertise,High
"The platform includes advanced features like QR-coded tickets, multiple payment integrations, real-time analytics, and scalability for high-traffic events.",Complex Projects,High
"The budget includes development, deployment, and post-deployment support, covering diverse integrations and scalability for 10,000 concurrent users.",Cost,High
"Six months of post-deployment support, including bug fixes, feature enhancements, and helpdesk services.",Maintenance,High
"Development involves software engineers, UI/UX designers, and quality assurance specialists for a robust LMS platform.",Expertise,High
"The system includes multimedia content support, integrations with video conferencing tools, APIs, and mobile apps, reflecting significant complexity.",Complex Projects,High
"The budget includes development, deployment, training, and one year of post-deployment support for an integrated financial management platform.",Cost,High
"The project includes one year of post-deployment support, covering bug fixes, system updates, and user training sessions.",Maintenance,High
"Development requires expertise in financial systems, integration with regulatory requirements, and adherence to international security standards (ISO 27001).",Expertise,High
"The system includes advanced functionalities like real-time financial reporting, role-based access control, and API integrations, indicating significant complexity.",Complex Projects,High
"The budget includes development, deployment, and training costs, with additional costs for post-deployment support and annual maintenance.",Cost,High
"Provide six months of post-deployment support, including bug fixes, updates, and additional training sessions if required.",Maintenance,High
"The project requires expertise in Python with Django, Angular for dynamic user interfaces, and database management with PostgreSQL.",Expertise,High
"The system integrates multiple functionalities, including attendance, fee management, academic tracking, and parent-teacher communication.",Complex Projects,High
"The budget includes costs for software development, hardware infrastructure, training, and post-deployment support.",Cost,High
"Six months of post-deployment support, including regular updates and bug fixes.",Maintenance,High
"The project requires expertise in healthcare regulations such as HIPAA and GDPR, and secure software development.",Expertise,High
"The system includes modules for patient management, EHR, billing, and real-time analytics, highlighting significant complexity.",Complex Projects,High
"The proposed budget includes development, hardware procurement, deployment, and ongoing maintenance.",Cost,High
Post-deployment support and system maintenance for one year.,Maintenance,High
"Requires IoT specialists, software engineers, and QA experts for system integration and analytics.",Expertise,High
"The system incorporates IoT-enabled sensors, real-time analytics, and multi-platform integration for urban transportation.",Complex Projects,High
"The application requires integration with various AI models, modular design, support for multiple data formats, and dual admin panels, indicating significant resource allocation.",Cost,High
"Ongoing maintenance includes updating AI models, managing API connections, and ensuring compatibility with various data formats.",Maintenance,High
"The project requires expertise in AI integrations, backend and frontend development, database design, and secure data management.",Expertise,High
"The system requires integration with AGI language models, multi-format data handling, and real-time API operations, highlighting its complexity.",Complex Projects,High
The vendor must have prior experience in delivering at least three similar projects for government organizations in the past three years.,Expertise,High
The supplier must provide a warranty for fault rectification or replacement during the specified warranty period.,Maintenance,High
The vendor must conduct an extensive load testing task taking above factors into consideration and submit a load testing result,Expertise,High
"The application/system should have complete embedded security measures against data hacking/tampering, data access, and data in transit",Maintenance,High
"The cost includes hardware procurement, software licensing, and personnel training, estimated at a significant level",Cost,High
"The vendor must ensure auto-backup and database archiving systems to address system recovery needs in case of disaster. Post-development support includes continuous health checks, tuning codes, and deploying support engineers onsite.",Maintenance,High
"The cost includes licensing, maintenance, and training, alongside hardware procurement for deployment. Payment milestones are tied to project phases, including 40% on the delivery of the final version.",Cost,High
"The vendor must conduct maintenance for field devices like CCTV, VMS, and VDS, and ensure recovery in case of failure.",Maintenance,High
"The project involves integration with multiple systems, including ITS field devices, and ensuring compliance with security standards.",Complex Projects,High
"The cost includes hardware procurement, software licensing, maintenance, and personnel training.",Cost,High
"The vendor must follow standard coding styles to produce high-quality code for further use of the code in terms of reusability, refactoring, task automation, language factors, etc.",Expertise,High
"Maintenance includes tasks such as fixing problems in the application within two days, addressing security issues within 24 hours, and ensuring periodic backups for disaster recovery. Vendor must provide Training of Trainers (ToT) for 200 trainers, training for 8000 users, and administration training for 10 individuals, accompanied by comprehensive training manuals and resources",Maintenance,High
"The cost includes hardware procurement, software licensing, and training for staff, alongside long-term maintenance of the system",Cost,High
The vendor is expected to integrate the e-service system with existing data collection and billing software to enhance operational efficiency,Complex Projects,High
The consulting firm should have a track record of at least 7 years in GIS-based web application development and experience in managing modern data centers.,Expertise,High
"The project involves integrating crowdfunding models (grants, debt, and equity) into a web platform with features like payment gateway integration and user role management.",Complex Projects,High
"The cost includes expenses for system development, server hosting, training, and maintenance support until the end of the RMTP project.",Cost,High
The vendor must conduct an extensive load testing task taking above factors into consideration and submit load testing results just after deployment,Complex Projects,High
"The vendor must provide maintenance and support services for a minimum of three years, including incident and problem management",Maintenance,High
"The team must include certified security experts, software engineers, and database administrators",Expertise,High
"The cost of the system includes server procurement, licensing, and training for all relevant stakeholders",Cost,High
The system processing shall be scalable to support the volume estimates for a period of 10 years at a 20% annual growth rate,Maintenance,High
Vendor must conduct an extensive load testing task taking above factors into consideration and submit load testing results,Expertise,High
"The selected vendor will require to provide maintenance and support service for this developed, deployed, piloted eGovernment/digital service application",Maintenance,High
The consultant team must include GIS experts with a minimum of 10 years of experience in geospatial data management.,Expertise,High
"Prepare comprehensive documentation including SRS, SDD, DFD, and Test Cases for system clarity and maintainability.",Documentation,Full
Team must include experts with a minimum of 10 years of experience in geospatial data management and IT systems.,Expertise,High
Design and develop a multi-tier application model that integrates with secured cloud infrastructure for data management.,Complex Projects,High
Development of multi-tiered systems with advanced features and secure infrastructure.,Complex Projects,High
"The project team must comprise IT experts with extensive experience in database management and system integration. having a degree from a reputed university.
regular reporting tothe client. ii) Minimum 10 years of progressive experience. at least 5 yearsâ€™ experience in technical aspects of the project.",Expertise,High
The system design involves a multi-layer architecture with secure data transmission protocols.,Complex Projects,High
"Ongoing support and maintenance services will be provided for two years post-implementation. The firm is requested to submit propose their smooth, efficient and effective Post Development
plan in this technical proposal which will include following:
Continuous health check of Database, tuning database, tuning codes & queries and
mitigating the issues.
Recording, managing reporting issues and user level application related technical
problems received through the method prescribed by a21, develop and deploy necessary
solutions.
Developing, recording and reporting change documents, source code management and
version management.
",Maintenance,High
The implementation plan includes pilot testing in selected courts followed by full-scale rollout.,Implementation,Complex
"The vendor must propose a detailed maintenance plan that includes regular software updates, security patches, and 24/7 system monitoring to ensure continuous and reliable operation of the e-Port system.",Maintenance,High
"The system will require complex integration with multiple external systems such as the customs department's ASY CUDA system, payment gateways, and local weigh scale machines, all while ensuring secure and compliant data transfer between systems.",Complex Projects,High
"The vendor must demonstrate expertise in developing large-scale government applications, with at least 5 years of experience in integrating e-services with national systems, ensuring the security and privacy of user data, and providing 24/7 support and maintenance.",Expertise,High
"Software development is an activity that uses a variety of technological advancements 
and requires high levels of knowledge because every software development project contains 
elements of uncertainty. This is known as project risk. The success of a software development 
project depends quite heavily on the amount of risk that corresponds to each project activity. 
As a project manager, its not enough to merely be aware of the risks. To achieve a successful 
outcome, they must identify, assess, prioritize, and manage all of the major risks. A standard 
risk management process includes the following steps:
1. Identify risks and their triggers
2. Classify and prioritize all risks
3. Craft a plan that links each risk to a mitigation
4. Monitor for risk triggered during the project
5. Implement the mitigating action if any risk materializes
6. Communicate risk status throughout project
The vendor should submit a Risk Management Plan (Ref.Doc.-22) addressing all 
types of risks including above mentioned steps following standard risk management principles 
and their mitigation plan",Risk Management,High
"The firm shall verify and validate that all the requirements are met in terms of functionality, software security, and performance while delivering the system to the procuring entity by the designated consulting firms.",Maintenance,High
"Regular maintenance of the system, including troubleshooting and updates, is essential.",Maintenance,High
"The Consultant Firm will demonstrate experience of at least Seven (07) years in similar assignments of managing procurement, Designing, Developing, Installation, Integration of IT system.",Expertise,High
"Challenges include lack of transparency, manual processes, and inefficiencies in zakat fund collection and distribution.",Risk Management,High
"The implementation budget includes costs for infrastructure, technical expertise, and third-party integrations, highlighting significant expenditure.",Cost,High
"Expertise is required in microservices architecture, cloud hosting, and secure payment integration for successful project execution.",Expertise,High
"The complexity lies in integrating various functionalities such as NID verification, payment processing, and secure data management.",Complex Projects,High
"Maintenance includes system health checks, bug fixes, and performance optimization to ensure smooth operation post-deployment.",Maintenance,High
"The project addresses the integration of financial, asset, and inventory management systems, presenting potential risks due to complexity.",Risk Management,High
"The ERP implementation project involves substantial costs due to advanced infrastructure, licensing, and professional expertise required.",Cost,High
"The project demands expertise in ERP module design, business intelligence integration, and IT infrastructure planning.",Expertise,High
"The project is complex due to its scope, requiring integration of legacy systems and coordination across departments and stakeholders.",Complex Projects,High
"Regular maintenance, including database tuning and troubleshooting, will be necessary to ensure the system's operational efficiency.",Maintenance,High
The project involves addressing potential risks in revamping the Eksheba system for efficient monitoring and operational transparency.,Risk Management,High
The project involves substantial costs due to its scope and the need for advanced infrastructure and technology integration.,Cost,High
"The project demands expertise in system integration, database design, and advanced software development for a robust solution.",Expertise,High
"The project is complex due to the scope of integration, data management, and the need to align with multiple stakeholders.",Complex Projects,High
Regular maintenance and troubleshooting are critical for ensuring the system's reliability and sustainability.,Maintenance,High
"Implementation of this project needs a number of Goods, Intellectual services, and Physical services procurement. The project includes assessment of hardware sizing and all related software and hardware requirements.",Cost,High
"The firm shall verify and validate that all the requirements are met in terms of functionality, software security, and performance while delivering the system to the procuring entity by the designated consulting firms. Regular maintenance of the system, including troubleshooting and updates, is essential.",Maintenance,High
"The Consultant Firm will demonstrate experience of at least Seven (07) years in similar assignments of managing procurement, Designing, Developing, Installation, Integration of IT system.",Expertise,High
Integration with customs and payment gateways introduces challenges due to technical complexities and risk of delays.,Risk Management,High
"The project demands substantial investment for advanced infrastructure, software licensing, and technical expertise.",Cost,High
"The project requires expertise in systems integration, cloud-based architecture, and secure payment solutions.",Expertise,High
"The complexity lies in managing data integration, ensuring system scalability, and compliance with trade regulations.",Complex Projects,High
"Contracted vendor will ensure post development Maintenance, Support, change management and 
version control services that will include the following:
Continuous health check of Database, tuning database, tuning codes & queries and mitigating the 
issues.
Recording, managing reporting issues and user level application related technical problems 
received through the method prescribed by a2i, develop and deploy necessary solutions.
Updating training manual adjusting the changes in the system. 
Fixing all bugs in the system irrespective of its nature and complexities.
Provide active operational support to update system in compliance with Digital Signature 
incorporation and respective changes by the government. 
Developing, recording and reporting change documents, source code management and version 
management",Maintenance,High
"Solutions of Court Information and Service Framework (CISF) with detailed documentation (including data dictionary) as discussed in the scope. BRS, Data Dictionary, SRS, DFD, Process Map and necessary design documents. Developed APIs with proper documentation. Complete Solution of Executive Magistrate Court according to SRS. Preparation of Training guidelines/user instructions for training Enhanced Software solution of Mobile Court Management System.",Documentation,Full
"Minimum 4 years experience in ICT business in Bangladesh. Must have 3 years practical experience of developing web-based enterprise solution. Experience of developing Software Solution for Government of Bangladesh or any of its agencies 
will be an added advantage. Solution Architect should have at least BSc in Computer Eng./Science and 5 years of experience in System Design and Architecture. Needs to have full time Database Specialist capable of designing robust shared database with at least 5 years practical experience in Database Design and Development in MySQL. Senior Software Engineer should have at least Bachelor Degree in Computer 
Eng./Science,/Masters with related diploma and 5 years of experience in PHP. Software Engineer should have at least Bachelor Degree in Computer Eng./Science,/Masters with 
related diploma and 3 years of experience in PHP.
",Expertise,High
Maintenances support. Source code and design document of the products developed. ,Maintenance,High
"The project involves maintaining and enhancing the national portal, which requires technical expertise in web development, system integration, and ensuring the system's reliability and scalabilityâ€‹. The involvement of various experts, such as system development experts, data center experts, and the a2i team, further highlights the need for high expertise in managing and supporting the technical infrastructure and system updates.",Expertise,High
"The portal needs ongoing maintenance, including updates, bug fixes, and system performance improvements, which requires a dedicated team and resources.  The involvement of highly specialized teams like system development experts, data center experts, and collaboration with the a2i team suggests that skilled professionals are necessary. Given the integration with existing systems and the need for regular upgrades, the cost of maintaining and improving the technical infrastructure (servers, databases, security, etc.)",Cost,High
"The system must integrate a number of features, including gamification, mobile applications, security protocols, and an interactive apprenticeship management system",Complex Projects,High
"The project requires highly specialized expertise in system integration, cloud computing, and data security. The vendor must demonstrate at least 10 years of experience in developing enterprise-scale applications and integrating them with legacy systems.",Expertise,High
"The project involves complex functionalities, including AI-based features, machine learning algorithms, and data analytics, requiring advanced technical knowledge and expertise in these domains. The team must have prior experience working on similar large-scale systems.",Expertise,High
"This project requires a team with deep knowledge of advanced programming languages (e.g., Python, Java), extensive experience in developing scalable applications, and proven expertise in high-level system architecture design, data management, and security protocols.",Expertise,High
"The vendor must have a demonstrated track record in providing consulting services for large, multi-tiered applications. The project will require deep expertise in customizing software, system design, and providing ongoing technical support for complex systems.",Expertise,High
Vendor should provide comprehensive user training to ensure users can operate the system without major dependencies,User Involvement,Highly Required
Vendor will provide ToT (Training of Trainers) for a minimum of 5 users and operational orientation for 20 end-users nominated by FSCD. On-demand facilitation of system updates to client staff via mini-training sessions during quarterly updates.,User Involvement,Highly Required
Providing training for capacity enhancement of RHD officials on ICT Support Services regarding the output and report produced by the consultant team.,User Involvement,Highly Required
The consulting firm will provide training for at least 20 PKSF personnel and partner organization staff to enhance operational capacity.,User Involvement,Highly Required
"The vendor must provide training modules for end-users and administrators, covering system functionalities, security protocols, and troubleshooting techniques",User Involvement,Highly Required
Vendor must develop this e-Service application ensuring access for the citizen with disabilities in different standard accessible formats,User Involvement,Highly Required
Incorporate feedback from users for API enhancement to improve system usability and services provided.,User Involvement,Highly Required
Incorporate user feedback for enhancing user experience and API usability across platforms.,User Involvement,Highly Required
"User feedback will be incorporated to refine system functionalities and improve user experience. Ensure Security testing of the system at a regular interval not more than six months by a third-party organization.
",User Involvement,Highly Required
"End user engagement is very important for e-government implementation especially for 
the citizen centric digital service delivery. Vendor should measure involvement of end users 
during development and the constant incorporation of feedback to provide high-quality end user experience satisfying usability test. Based on different types end-user group, vendor may 
require to consider the following at the time of preparing End-User Engagement Plan which is required to be submitted with the technical proposal.",User Involvement,Highly Required
"The project requires substantial user involvement during requirements gathering, UAT, and training phases to ensure successful implementation.",User Involvement,Highly Required
The project requires active involvement of users across multiple departments to ensure successful implementation and alignment with objectives.,User Involvement,Highly Required
The system redesign process requires significant user involvement to ensure its success and operational relevance.,User Involvement,Highly Required
Stakeholder engagement is crucial during requirement gathering and user acceptance testing phases to ensure relevance.,User Involvement,Highly Required
The system should allow user registration and data management. Additional features will be determined during the development phase.,Requirements,Incomplete
"The project aims to improve the overall efficiency of the portal, but detailed deliverables will be finalized after stakeholder consultations.",Requirements,Incomplete
The platform should enhance user experience and provide better accessibility. The exact features to achieve this goal will be discussed later.,Requirements,Incomplete
"The software should integrate with other platforms, but the exact integration points and APIs will be decided during the implementation stage.",Requirements,Incomplete
"The system should perform efficiently under high loads, but the exact performance metrics will be determined after testing the prototype.",Requirements,Incomplete
"The platform must support scalability, but the expected number of users and traffic projections are not available at this stage.",Requirements,Incomplete
The portal should ensure data security and user privacy. Specific compliance standards will be decided later.,Requirements,Incomplete
The system should provide a dashboard for user data visualization. The layout and data types will be finalized in subsequent discussions.,Requirements,Incomplete
"The system will support basic operations initially, with advanced functionalities to be added in future phases as per user demand.",Requirements,Incomplete
"The system must allow report generation. Details of the reports, including data sources and formats, will be defined during the development process.",Requirements,Incomplete
"A computerized application has been designed, developed, and implemented for automation of Revenue and Accounts Departments of DSCC.",Requirements,Incomplete
"Provide support to the system, Establish a Standard SLA for operational support",Requirements,Incomplete
"The system should be capable of managing various administrative functions, but further specifications will be defined during the design phase.",Requirements,Incomplete
"The portal must have user management features, though detailed specifications will be finalized later.",Requirements,Incomplete
"Additional features may be added as per evolving needs and requirements, to be determined by the project team at a later stage.",Requirements,Incomplete
"The project will develop a user interface; however, the exact requirements of the interface will be finalized after discussions with stakeholders.",Requirements,Incomplete
The system must ensure integration with existing platforms; technical specifications for the integration will be developed later,Requirements,Incomplete
The portal should function efficiently; performance criteria will be set during the development phase based on testing results,Requirements,Incomplete
"Some of the requirements are yet to be fully defined, and additional details will be needed before final implementation.",Requirements,Incomplete
Key elements of the systems requirements are still under review and need to be clarified.,Requirements,Incomplete
"The current requirements do not cover all scenarios, leaving gaps that will need to be addressed.",Requirements,Incomplete
"The initial requirements are insufficient, leaving gaps that need to be addressed later in the project.",Requirements,Incomplete
"Many aspects of the system requirements are yet to be clarified, requiring further input from stakeholders.",Requirements,Incomplete
"The expected total duration of the assignment is estimated to be about 2 (Two) years starting from 01 January 2022 or from signing the contract. Time may be extended in order to supervise, monitor and evaluate the systems after development.",Delivery Time,Late
"Total duration of the contract is approximately 3 years, renewable further upon satisfactory performance and Clients need.",Delivery Time,Late
